Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1
7,Container,Containers,1,,,,,,,,LLM · qualitative reasoning
8,Container,Containers,1,,,,,,,,External code · quantitative evaluation
1,Process,Standard,1,,,,,,,,News articles (financial-news API)
2,Process,Standard,1,7,,,,,,,News relevance screening
3,Process,Standard,1,7,,,,,,,Stage One — generate X candidate stocks + justifications
4,Process,Standard,1,7,,,,,,,Stage Two — validate candidates vs financial reports → Y held stocks
6,Document,Standard,1,,,,,,,,Financial reports for the X candidates
5,Process,Standard,1,8,,,,,,,"Portfolio construction & evaluation → ROI, alpha vs S&P 500"
9,,,1,,,1,2,None,Arrow,,
10,,,1,,,2,3,None,Arrow,,
11,,,1,,,3,4,None,Arrow,,"X → Y filtering: 30→15, 20→10, 10→5, 5→3"
12,,,1,,,6,4,None,Arrow,,
13,,,1,,,4,5,None,Arrow,,
